#--------------------------------------------
#           geometry file            
#--------------------------------------------
geo_file     NaturalConvection.pgm

#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      1.0
ylength      1.0

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        500.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax      100
eps          0.0001
omg          1.7
gamma        0.5

#--------------------------------------------
#         kinematic viscosity
#--------------------------------------------
nu           0.001

#--------------------------------------------
#        gravity
#--------------------------------------------
GX           0.0
GY           -1.1

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI           0.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI           0.0
VI           0.0

#--------------------------------------------
#          energy
# TI:     initial temperature
# beta:   thermal expansion coefficient
# alpha:  thermal diffusivity (nu/Pr)
#--------------------------------------------
energy_eq    on
TI           0
beta         0.00021
alpha        0.000142857

#--------------------------------------------
#         boundary conditions
#--------------------------------------------
top_bc_type      no_slip
top_bc_value     0.0

bottom_bc_type   no_slip
bottom_bc_value  0.0

left_bc_type     temperature
left_bc_value    1.0

right_bc_type    temperature
right_bc_value   -1.0



#--------------------------------------------
#         adaptive mesh
#--------------------------------------------
reconstruction_frequency    20.0
vorticity_lower_limit       0.0005
vorticity_upper_limit       0.005
initial_min_refinement      5
max_tree_depth              7
